---Fields in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_511133 (noupdate)
NEW res.city: l10n_cn_city.china_city_511181 (noupdate)
NEW res.city: l10n_cn_city.china_city_511301 (noupdate)
NEW res.city: l10n_cn_city.china_city_511302 (noupdate)
NEW res.city: l10n_cn_city.china_city_511303 (noupdate)
NEW res.city: l10n_cn_city.china_city_511304 (noupdate)
NEW res.city: l10n_cn_city.china_city_511321 (noupdate)
NEW res.city: l10n_cn_city.china_city_511322 (noupdate)
NEW res.city: l10n_cn_city.china_city_511323 (noupdate)
NEW res.city: l10n_cn_city.china_city_511324 (noupdate)
NEW res.city: l10n_cn_city.china_city_511325 (noupdate)
NEW res.city: l10n_cn_city.china_city_511381 (noupdate)
NEW res.city: l10n_cn_city.china_city_511401 (noupdate)
NEW res.city: l10n_cn_city.china_city_511402 (noupdate)
NEW res.city: l10n_cn_city.china_city_511421 (noupdate)
NEW res.city: l10n_cn_city.china_city_511422 (noupdate)
NEW res.city: l10n_cn_city.china_city_511423 (noupdate)
NEW res.city: l10n_cn_city.china_city_511424 (noupdate)
NEW res.city: l10n_cn_city.china_city_511425 (noupdate)
NEW res.city: l10n_cn_city.china_city_511501 (noupdate)
NEW res.city: l10n_cn_city.china_city_511502 (noupdate)
NEW res.city: l10n_cn_city.china_city_511503 (noupdate)
NEW res.city: l10n_cn_city.china_city_511521 (noupdate)
NEW res.city: l10n_cn_city.china_city_511523 (noupdate)
NEW res.city: l10n_cn_city.china_city_511524 (noupdate)
NEW res.city: l10n_cn_city.china_city_511525 (noupdate)
NEW res.city: l10n_cn_city.china_city_511526 (noupdate)
NEW res.city: l10n_cn_city.china_city_511527 (noupdate)
NEW res.city: l10n_cn_city.china_city_511528 (noupdate)
NEW res.city: l10n_cn_city.china_city_511529 (noupdate)
NEW res.city: l10n_cn_city.china_city_511601 (noupdate)
NEW res.city: l10n_cn_city.china_city_511602 (noupdate)
NEW res.city: l10n_cn_city.china_city_511603 (noupdate)
NEW res.city: l10n_cn_city.china_city_511621 (noupdate)
NEW res.city: l10n_cn_city.china_city_511622 (noupdate)
NEW res.city: l10n_cn_city.china_city_511623 (noupdate)
NEW res.city: l10n_cn_city.china_city_511681 (noupdate)
NEW res.city: l10n_cn_city.china_city_511701 (noupdate)
NEW res.city: l10n_cn_city.china_city_511702 (noupdate)
NEW res.city: l10n_cn_city.china_city_511703 (noupdate)
NEW res.city: l10n_cn_city.china_city_511722 (noupdate)
NEW res.city: l10n_cn_city.china_city_511723 (noupdate)
NEW res.city: l10n_cn_city.china_city_511724 (noupdate)
NEW res.city: l10n_cn_city.china_city_511725 (noupdate)
NEW res.city: l10n_cn_city.china_city_511781 (noupdate)
NEW res.city: l10n_cn_city.china_city_511801 (noupdate)
NEW res.city: l10n_cn_city.china_city_511802 (noupdate)
NEW res.city: l10n_cn_city.china_city_511803 (noupdate)
NEW res.city: l10n_cn_city.china_city_511822 (noupdate)
NEW res.city: l10n_cn_city.china_city_511823 (noupdate)
NEW res.city: l10n_cn_city.china_city_511824 (noupdate)
NEW res.city: l10n_cn_city.china_city_511825 (noupdate)
NEW res.city: l10n_cn_city.china_city_511826 (noupdate)
NEW res.city: l10n_cn_city.china_city_511827 (noupdate)
NEW res.city: l10n_cn_city.china_city_511901 (noupdate)
NEW res.city: l10n_cn_city.china_city_511902 (noupdate)
NEW res.city: l10n_cn_city.china_city_511903 (noupdate)
NEW res.city: l10n_cn_city.china_city_511921 (noupdate)
NEW res.city: l10n_cn_city.china_city_511922 (noupdate)
NEW res.city: l10n_cn_city.china_city_511923 (noupdate)
NEW res.city: l10n_cn_city.china_city_512001 (noupdate)
NEW res.city: l10n_cn_city.china_city_512002 (noupdate)
NEW res.city: l10n_cn_city.china_city_512021 (noupdate)
NEW res.city: l10n_cn_city.china_city_512022 (noupdate)
NEW res.city: l10n_cn_city.china_city_512081 (noupdate)
NEW res.city: l10n_cn_city.china_city_513221 (noupdate)
NEW res.city: l10n_cn_city.china_city_513222 (noupdate)
NEW res.city: l10n_cn_city.china_city_513223 (noupdate)
NEW res.city: l10n_cn_city.china_city_513224 (noupdate)
NEW res.city: l10n_cn_city.china_city_513225 (noupdate)
NEW res.city: l10n_cn_city.china_city_513226 (noupdate)
NEW res.city: l10n_cn_city.china_city_513227 (noupdate)
NEW res.city: l10n_cn_city.china_city_513228 (noupdate)
NEW res.city: l10n_cn_city.china_city_513229 (noupdate)
NEW res.city: l10n_cn_city.china_city_513230 (noupdate)
NEW res.city: l10n_cn_city.china_city_513231 (noupdate)
NEW res.city: l10n_cn_city.china_city_513232 (noupdate)
NEW res.city: l10n_cn_city.china_city_513233 (noupdate)
NEW res.city: l10n_cn_city.china_city_513321 (noupdate)
NEW res.city: l10n_cn_city.china_city_513322 (noupdate)
NEW res.city: l10n_cn_city.china_city_513323 (noupdate)
NEW res.city: l10n_cn_city.china_city_513324 (noupdate)
NEW res.city: l10n_cn_city.china_city_513325 (noupdate)
NEW res.city: l10n_cn_city.china_city_513326 (noupdate)
NEW res.city: l10n_cn_city.china_city_513327 (noupdate)
NEW res.city: l10n_cn_city.china_city_513328 (noupdate)
NEW res.city: l10n_cn_city.china_city_513329 (noupdate)
NEW res.city: l10n_cn_city.china_city_513330 (noupdate)
NEW res.city: l10n_cn_city.china_city_513331 (noupdate)
NEW res.city: l10n_cn_city.china_city_513332 (noupdate)
NEW res.city: l10n_cn_city.china_city_513333 (noupdate)
NEW res.city: l10n_cn_city.china_city_513334 (noupdate)
NEW res.city: l10n_cn_city.china_city_513335 (noupdate)
NEW res.city: l10n_cn_city.china_city_513336 (noupdate)
NEW res.city: l10n_cn_city.china_city_513337 (noupdate)
NEW res.city: l10n_cn_city.china_city_513338 (noupdate)
NEW res.city: l10n_cn_city.china_city_513401 (noupdate)
NEW res.city: l10n_cn_city.china_city_513422 (noupdate)
NEW res.city: l10n_cn_city.china_city_513423 (noupdate)
NEW res.city: l10n_cn_city.china_city_513424 (noupdate)
NEW res.city: l10n_cn_city.china_city_513425 (noupdate)
NEW res.city: l10n_cn_city.china_city_513426 (noupdate)
NEW res.city: l10n_cn_city.china_city_513427 (noupdate)
NEW res.city: l10n_cn_city.china_city_513428 (noupdate)
NEW res.city: l10n_cn_city.china_city_513429 (noupdate)
NEW res.city: l10n_cn_city.china_city_513430 (noupdate)
NEW res.city: l10n_cn_city.china_city_513431 (noupdate)
NEW res.city: l10n_cn_city.china_city_513432 (noupdate)
NEW res.city: l10n_cn_city.china_city_513433 (noupdate)
NEW res.city: l10n_cn_city.china_city_513434 (noupdate)
NEW res.city: l10n_cn_city.china_city_513435 (noupdate)
NEW res.city: l10n_cn_city.china_city_513436 (noupdate)
NEW res.city: l10n_cn_city.china_city_513437 (noupdate)
NEW res.city: l10n_cn_city.china_city_520101 (noupdate)
NEW res.city: l10n_cn_city.china_city_520102 (noupdate)
NEW res.city: l10n_cn_city.china_city_520103 (noupdate)
NEW res.city: l10n_cn_city.china_city_520111 (noupdate)
NEW res.city: l10n_cn_city.china_city_520112 (noupdate)
NEW res.city: l10n_cn_city.china_city_520113 (noupdate)
NEW res.city: l10n_cn_city.china_city_520115 (noupdate)
NEW res.city: l10n_cn_city.china_city_520121 (noupdate)
NEW res.city: l10n_cn_city.china_city_520122 (noupdate)
NEW res.city: l10n_cn_city.china_city_520123 (noupdate)
NEW res.city: l10n_cn_city.china_city_520181 (noupdate)
NEW res.city: l10n_cn_city.china_city_520201 (noupdate)
NEW res.city: l10n_cn_city.china_city_520203 (noupdate)
NEW res.city: l10n_cn_city.china_city_520221 (noupdate)
NEW res.city: l10n_cn_city.china_city_520222 (noupdate)
NEW res.city: l10n_cn_city.china_city_520301 (noupdate)
NEW res.city: l10n_cn_city.china_city_520302 (noupdate)
NEW res.city: l10n_cn_city.china_city_520303 (noupdate)
NEW res.city: l10n_cn_city.china_city_520321 (noupdate)
NEW res.city: l10n_cn_city.china_city_520322 (noupdate)
NEW res.city: l10n_cn_city.china_city_520323 (noupdate)
NEW res.city: l10n_cn_city.china_city_520324 (noupdate)
NEW res.city: l10n_cn_city.china_city_520325 (noupdate)
NEW res.city: l10n_cn_city.china_city_520326 (noupdate)
NEW res.city: l10n_cn_city.china_city_520327 (noupdate)
NEW res.city: l10n_cn_city.china_city_520328 (noupdate)
NEW res.city: l10n_cn_city.china_city_520329 (noupdate)
NEW res.city: l10n_cn_city.china_city_520330 (noupdate)
NEW res.city: l10n_cn_city.china_city_520381 (noupdate)
NEW res.city: l10n_cn_city.china_city_520382 (noupdate)
NEW res.city: l10n_cn_city.china_city_520401 (noupdate)
NEW res.city: l10n_cn_city.china_city_520402 (noupdate)
NEW res.city: l10n_cn_city.china_city_520421 (noupdate)
NEW res.city: l10n_cn_city.china_city_520422 (noupdate)
NEW res.city: l10n_cn_city.china_city_520423 (noupdate)
NEW res.city: l10n_cn_city.china_city_520424 (noupdate)
NEW res.city: l10n_cn_city.china_city_520425 (noupdate)
NEW res.city: l10n_cn_city.china_city_520501 (noupdate)
NEW res.city: l10n_cn_city.china_city_520502 (noupdate)
NEW res.city: l10n_cn_city.china_city_520521 (noupdate)
NEW res.city: l10n_cn_city.china_city_520522 (noupdate)
NEW res.city: l10n_cn_city.china_city_520523 (noupdate)
NEW res.city: l10n_cn_city.china_city_520524 (noupdate)
NEW res.city: l10n_cn_city.china_city_520525 (noupdate)
NEW res.city: l10n_cn_city.china_city_520526 (noupdate)
NEW res.city: l10n_cn_city.china_city_520527 (noupdate)
NEW res.city: l10n_cn_city.china_city_520601 (noupdate)
NEW res.city: l10n_cn_city.china_city_520602 (noupdate)
NEW res.city: l10n_cn_city.china_city_520603 (noupdate)
NEW res.city: l10n_cn_city.china_city_520621 (noupdate)
NEW res.city: l10n_cn_city.china_city_520622 (noupdate)
NEW res.city: l10n_cn_city.china_city_520623 (noupdate)
NEW res.city: l10n_cn_city.china_city_520624 (noupdate)
NEW res.city: l10n_cn_city.china_city_520625 (noupdate)
NEW res.city: l10n_cn_city.china_city_520626 (noupdate)
NEW res.city: l10n_cn_city.china_city_520627 (noupdate)
NEW res.city: l10n_cn_city.china_city_520628 (noupdate)
NEW res.city: l10n_cn_city.china_city_522301 (noupdate)
NEW res.city: l10n_cn_city.china_city_522322 (noupdate)
NEW res.city: l10n_cn_city.china_city_522323 (noupdate)
NEW res.city: l10n_cn_city.china_city_522324 (noupdate)
NEW res.city: l10n_cn_city.china_city_522325 (noupdate)
NEW res.city: l10n_cn_city.china_city_522326 (noupdate)
NEW res.city: l10n_cn_city.china_city_522327 (noupdate)
NEW res.city: l10n_cn_city.china_city_522328 (noupdate)
NEW res.city: l10n_cn_city.china_city_522601 (noupdate)
NEW res.city: l10n_cn_city.china_city_522622 (noupdate)
NEW res.city: l10n_cn_city.china_city_522623 (noupdate)
NEW res.city: l10n_cn_city.china_city_522624 (noupdate)
NEW res.city: l10n_cn_city.china_city_522625 (noupdate)
NEW res.city: l10n_cn_city.china_city_522626 (noupdate)
NEW res.city: l10n_cn_city.china_city_522627 (noupdate)
NEW res.city: l10n_cn_city.china_city_522628 (noupdate)
NEW res.city: l10n_cn_city.china_city_522629 (noupdate)
NEW res.city: l10n_cn_city.china_city_522630 (noupdate)
NEW res.city: l10n_cn_city.china_city_522631 (noupdate)
NEW res.city: l10n_cn_city.china_city_522632 (noupdate)
NEW res.city: l10n_cn_city.china_city_522633 (noupdate)
NEW res.city: l10n_cn_city.china_city_522634 (noupdate)
NEW res.city: l10n_cn_city.china_city_522635 (noupdate)
NEW res.city: l10n_cn_city.china_city_522636 (noupdate)
NEW res.city: l10n_cn_city.china_city_522701 (noupdate)
NEW res.city: l10n_cn_city.china_city_522702 (noupdate)
NEW res.city: l10n_cn_city.china_city_522722 (noupdate)
NEW res.city: l10n_cn_city.china_city_522723 (noupdate)
NEW res.city: l10n_cn_city.china_city_522725 (noupdate)
NEW res.city: l10n_cn_city.china_city_522726 (noupdate)
NEW res.city: l10n_cn_city.china_city_522727 (noupdate)
NEW res.city: l10n_cn_city.china_city_522728 (noupdate)
NEW res.city: l10n_cn_city.china_city_522729 (noupdate)
NEW res.city: l10n_cn_city.china_city_522730 (noupdate)
NEW res.city: l10n_cn_city.china_city_522731 (noupdate)
NEW res.city: l10n_cn_city.china_city_522732 (noupdate)
NEW res.city: l10n_cn_city.china_city_530101 (noupdate)
NEW res.city: l10n_cn_city.china_city_530102 (noupdate)
NEW res.city: l10n_cn_city.china_city_530103 (noupdate)
NEW res.city: l10n_cn_city.china_city_530111 (noupdate)
NEW res.city: l10n_cn_city.china_city_530112 (noupdate)
NEW res.city: l10n_cn_city.china_city_530113 (noupdate)
NEW res.city: l10n_cn_city.china_city_530114 (noupdate)
NEW res.city: l10n_cn_city.china_city_530122 (noupdate)
NEW res.city: l10n_cn_city.china_city_530124 (noupdate)
NEW res.city: l10n_cn_city.china_city_530125 (noupdate)
NEW res.city: l10n_cn_city.china_city_530126 (noupdate)
NEW res.city: l10n_cn_city.china_city_530127 (noupdate)
NEW res.city: l10n_cn_city.china_city_530128 (noupdate)
NEW res.city: l10n_cn_city.china_city_530129 (noupdate)
NEW res.city: l10n_cn_city.china_city_530181 (noupdate)
NEW res.city: l10n_cn_city.china_city_530301 (noupdate)
NEW res.city: l10n_cn_city.china_city_530302 (noupdate)
NEW res.city: l10n_cn_city.china_city_530321 (noupdate)
NEW res.city: l10n_cn_city.china_city_530322 (noupdate)
NEW res.city: l10n_cn_city.china_city_530323 (noupdate)
NEW res.city: l10n_cn_city.china_city_530324 (noupdate)
NEW res.city: l10n_cn_city.china_city_530325 (noupdate)
NEW res.city: l10n_cn_city.china_city_530326 (noupdate)
NEW res.city: l10n_cn_city.china_city_530328 (noupdate)
NEW res.city: l10n_cn_city.china_city_530381 (noupdate)
NEW res.city: l10n_cn_city.china_city_530401 (noupdate)
NEW res.city: l10n_cn_city.china_city_530402 (noupdate)
NEW res.city: l10n_cn_city.china_city_530421 (noupdate)
NEW res.city: l10n_cn_city.china_city_530422 (noupdate)
NEW res.city: l10n_cn_city.china_city_530423 (noupdate)
NEW res.city: l10n_cn_city.china_city_530424 (noupdate)
NEW res.city: l10n_cn_city.china_city_530425 (noupdate)
NEW res.city: l10n_cn_city.china_city_530426 (noupdate)
NEW res.city: l10n_cn_city.china_city_530427 (noupdate)
NEW res.city: l10n_cn_city.china_city_530428 (noupdate)
NEW res.city: l10n_cn_city.china_city_530501 (noupdate)
NEW res.city: l10n_cn_city.china_city_530502 (noupdate)
NEW res.city: l10n_cn_city.china_city_530521 (noupdate)
NEW res.city: l10n_cn_city.china_city_530522 (noupdate)
NEW res.city: l10n_cn_city.china_city_530523 (noupdate)
NEW res.city: l10n_cn_city.china_city_530524 (noupdate)
NEW res.city: l10n_cn_city.china_city_530601 (noupdate)
NEW res.city: l10n_cn_city.china_city_530602 (noupdate)
NEW res.city: l10n_cn_city.china_city_530621 (noupdate)
NEW res.city: l10n_cn_city.china_city_530622 (noupdate)
NEW res.city: l10n_cn_city.china_city_530623 (noupdate)
NEW res.city: l10n_cn_city.china_city_530624 (noupdate)
NEW res.city: l10n_cn_city.china_city_530625 (noupdate)
NEW res.city: l10n_cn_city.china_city_530626 (noupdate)
NEW res.city: l10n_cn_city.china_city_530627 (noupdate)
NEW res.city: l10n_cn_city.china_city_530628 (noupdate)
NEW res.city: l10n_cn_city.china_city_530629 (noupdate)
NEW res.city: l10n_cn_city.china_city_530630 (noupdate)
NEW res.city: l10n_cn_city.china_city_530701 (noupdate)
NEW res.city: l10n_cn_city.china_city_530702 (noupdate)
NEW res.city: l10n_cn_city.china_city_530721 (noupdate)
NEW res.city: l10n_cn_city.china_city_530722 (noupdate)
NEW res.city: l10n_cn_city.china_city_530723 (noupdate)
NEW res.city: l10n_cn_city.china_city_530724 (noupdate)
NEW res.city: l10n_cn_city.china_city_530801 (noupdate)
NEW res.city: l10n_cn_city.china_city_530802 (noupdate)
NEW res.city: l10n_cn_city.china_city_530821 (noupdate)
NEW res.city: l10n_cn_city.china_city_530822 (noupdate)
NEW res.city: l10n_cn_city.china_city_530823 (noupdate)
NEW res.city: l10n_cn_city.china_city_530824 (noupdate)
NEW res.city: l10n_cn_city.china_city_530825 (noupdate)
NEW res.city: l10n_cn_city.china_city_530826 (noupdate)
NEW res.city: l10n_cn_city.china_city_530827 (noupdate)
NEW res.city: l10n_cn_city.china_city_530828 (noupdate)
NEW res.city: l10n_cn_city.china_city_530829 (noupdate)
NEW res.city: l10n_cn_city.china_city_530901 (noupdate)
NEW res.city: l10n_cn_city.china_city_530902 (noupdate)
NEW res.city: l10n_cn_city.china_city_530921 (noupdate)
NEW res.city: l10n_cn_city.china_city_530922 (noupdate)
NEW res.city: l10n_cn_city.china_city_530923 (noupdate)
NEW res.city: l10n_cn_city.china_city_530924 (noupdate)
NEW res.city: l10n_cn_city.china_city_530925 (noupdate)
NEW res.city: l10n_cn_city.china_city_530926 (noupdate)
NEW res.city: l10n_cn_city.china_city_530927 (noupdate)
NEW res.city: l10n_cn_city.china_city_532301 (noupdate)
NEW res.city: l10n_cn_city.china_city_532322 (noupdate)
NEW res.city: l10n_cn_city.china_city_532323 (noupdate)
NEW res.city: l10n_cn_city.china_city_532324 (noupdate)
NEW res.city: l10n_cn_city.china_city_532325 (noupdate)
NEW res.city: l10n_cn_city.china_city_532326 (noupdate)
NEW res.city: l10n_cn_city.china_city_532327 (noupdate)
NEW res.city: l10n_cn_city.china_city_532328 (noupdate)
NEW res.city: l10n_cn_city.china_city_532329 (noupdate)
NEW res.city: l10n_cn_city.china_city_532331 (noupdate)
NEW res.city: l10n_cn_city.china_city_532501 (noupdate)
NEW res.city: l10n_cn_city.china_city_532502 (noupdate)
NEW res.city: l10n_cn_city.china_city_532503 (noupdate)
NEW res.city: l10n_cn_city.china_city_532504 (noupdate)
NEW res.city: l10n_cn_city.china_city_532523 (noupdate)
NEW res.city: l10n_cn_city.china_city_532524 (noupdate)
NEW res.city: l10n_cn_city.china_city_532525 (noupdate)
NEW res.city: l10n_cn_city.china_city_532527 (noupdate)
NEW res.city: l10n_cn_city.china_city_532528 (noupdate)
NEW res.city: l10n_cn_city.china_city_532529 (noupdate)
NEW res.city: l10n_cn_city.china_city_532530 (noupdate)
NEW res.city: l10n_cn_city.china_city_532531 (noupdate)
NEW res.city: l10n_cn_city.china_city_532532 (noupdate)
NEW res.city: l10n_cn_city.china_city_532601 (noupdate)
NEW res.city: l10n_cn_city.china_city_532622 (noupdate)
NEW res.city: l10n_cn_city.china_city_532623 (noupdate)
NEW res.city: l10n_cn_city.china_city_532624 (noupdate)
NEW res.city: l10n_cn_city.china_city_532625 (noupdate)
NEW res.city: l10n_cn_city.china_city_532626 (noupdate)
NEW res.city: l10n_cn_city.china_city_532627 (noupdate)
NEW res.city: l10n_cn_city.china_city_532628 (noupdate)
NEW res.city: l10n_cn_city.china_city_532801 (noupdate)
NEW res.city: l10n_cn_city.china_city_532822 (noupdate)
NEW res.city: l10n_cn_city.china_city_532823 (noupdate)
NEW res.city: l10n_cn_city.china_city_532901 (noupdate)
NEW res.city: l10n_cn_city.china_city_532922 (noupdate)
NEW res.city: l10n_cn_city.china_city_532923 (noupdate)
NEW res.city: l10n_cn_city.china_city_532924 (noupdate)
NEW res.city: l10n_cn_city.china_city_532925 (noupdate)
NEW res.city: l10n_cn_city.china_city_532926 (noupdate)
NEW res.city: l10n_cn_city.china_city_532927 (noupdate)
NEW res.city: l10n_cn_city.china_city_532928 (noupdate)
NEW res.city: l10n_cn_city.china_city_532929 (noupdate)
NEW res.city: l10n_cn_city.china_city_532930 (noupdate)
NEW res.city: l10n_cn_city.china_city_532931 (noupdate)
NEW res.city: l10n_cn_city.china_city_532932 (noupdate)
NEW res.city: l10n_cn_city.china_city_533102 (noupdate)
NEW res.city: l10n_cn_city.china_city_533103 (noupdate)
NEW res.city: l10n_cn_city.china_city_533122 (noupdate)
NEW res.city: l10n_cn_city.china_city_533123 (noupdate)
NEW res.city: l10n_cn_city.china_city_533124 (noupdate)
NEW res.city: l10n_cn_city.china_city_533321 (noupdate)
NEW res.city: l10n_cn_city.china_city_533323 (noupdate)
NEW res.city: l10n_cn_city.china_city_533324 (noupdate)
NEW res.city: l10n_cn_city.china_city_533325 (noupdate)
NEW res.city: l10n_cn_city.china_city_533421 (noupdate)
NEW res.city: l10n_cn_city.china_city_533422 (noupdate)
NEW res.city: l10n_cn_city.china_city_533423 (noupdate)
NEW res.city: l10n_cn_city.china_city_540101 (noupdate)
NEW res.city: l10n_cn_city.china_city_540102 (noupdate)
NEW res.city: l10n_cn_city.china_city_540121 (noupdate)
NEW res.city: l10n_cn_city.china_city_540122 (noupdate)
NEW res.city: l10n_cn_city.china_city_540123 (noupdate)
NEW res.city: l10n_cn_city.china_city_540124 (noupdate)
NEW res.city: l10n_cn_city.china_city_540125 (noupdate)
NEW res.city: l10n_cn_city.china_city_540126 (noupdate)
NEW res.city: l10n_cn_city.china_city_540127 (noupdate)
NEW res.city: l10n_cn_city.china_city_540202 (noupdate)
NEW res.city: l10n_cn_city.china_city_540221 (noupdate)
NEW res.city: l10n_cn_city.china_city_540222 (noupdate)
NEW res.city: l10n_cn_city.china_city_540223 (noupdate)
NEW res.city: l10n_cn_city.china_city_540224 (noupdate)
NEW res.city: l10n_cn_city.china_city_540225 (noupdate)
NEW res.city: l10n_cn_city.china_city_540226 (noupdate)
NEW res.city: l10n_cn_city.china_city_540227 (noupdate)
NEW res.city: l10n_cn_city.china_city_540228 (noupdate)
NEW res.city: l10n_cn_city.china_city_540229 (noupdate)
NEW res.city: l10n_cn_city.china_city_540230 (noupdate)
NEW res.city: l10n_cn_city.china_city_540231 (noupdate)
NEW res.city: l10n_cn_city.china_city_540232 (noupdate)
NEW res.city: l10n_cn_city.china_city_540233 (noupdate)
NEW res.city: l10n_cn_city.china_city_540234 (noupdate)
NEW res.city: l10n_cn_city.china_city_540235 (noupdate)
NEW res.city: l10n_cn_city.china_city_540236 (noupdate)
NEW res.city: l10n_cn_city.china_city_540237 (noupdate)
NEW res.city: l10n_cn_city.china_city_542121 (noupdate)
NEW res.city: l10n_cn_city.china_city_542122 (noupdate)
NEW res.city: l10n_cn_city.china_city_542123 (noupdate)
NEW res.city: l10n_cn_city.china_city_542124 (noupdate)
NEW res.city: l10n_cn_city.china_city_542125 (noupdate)
NEW res.city: l10n_cn_city.china_city_542126 (noupdate)
NEW res.city: l10n_cn_city.china_city_542127 (noupdate)
NEW res.city: l10n_cn_city.china_city_542128 (noupdate)
NEW res.city: l10n_cn_city.china_city_542129 (noupdate)
NEW res.city: l10n_cn_city.china_city_542132 (noupdate)
NEW res.city: l10n_cn_city.china_city_542133 (noupdate)
NEW res.city: l10n_cn_city.china_city_542221 (noupdate)
NEW res.city: l10n_cn_city.china_city_542222 (noupdate)
NEW res.city: l10n_cn_city.china_city_542223 (noupdate)
NEW res.city: l10n_cn_city.china_city_542224 (noupdate)
NEW res.city: l10n_cn_city.china_city_542225 (noupdate)
NEW res.city: l10n_cn_city.china_city_542226 (noupdate)
NEW res.city: l10n_cn_city.china_city_542227 (noupdate)
NEW res.city: l10n_cn_city.china_city_542228 (noupdate)
NEW res.city: l10n_cn_city.china_city_542229 (noupdate)
NEW res.city: l10n_cn_city.china_city_542231 (noupdate)
NEW res.city: l10n_cn_city.china_city_542232 (noupdate)
NEW res.city: l10n_cn_city.china_city_542233 (noupdate)
NEW res.city: l10n_cn_city.china_city_542421 (noupdate)
NEW res.city: l10n_cn_city.china_city_542422 (noupdate)
NEW res.city: l10n_cn_city.china_city_542423 (noupdate)
NEW res.city: l10n_cn_city.china_city_542424 (noupdate)
NEW res.city: l10n_cn_city.china_city_542425 (noupdate)
NEW res.city: l10n_cn_city.china_city_542426 (noupdate)
NEW res.city: l10n_cn_city.china_city_542427 (noupdate)
NEW res.city: l10n_cn_city.china_city_542428 (noupdate)
NEW res.city: l10n_cn_city.china_city_542429 (noupdate)
NEW res.city: l10n_cn_city.china_city_542430 (noupdate)
NEW res.city: l10n_cn_city.china_city_542431 (noupdate)
NEW res.city: l10n_cn_city.china_city_542521 (noupdate)
NEW res.city: l10n_cn_city.china_city_542522 (noupdate)
NEW res.city: l10n_cn_city.china_city_542523 (noupdate)
NEW res.city: l10n_cn_city.china_city_542524 (noupdate)
NEW res.city: l10n_cn_city.china_city_542525 (noupdate)
NEW res.city: l10n_cn_city.china_city_542526 (noupdate)
NEW res.city: l10n_cn_city.china_city_542527 (noupdate)
NEW res.city: l10n_cn_city.china_city_542621 (noupdate)
NEW res.city: l10n_cn_city.china_city_542622 (noupdate)
NEW res.city: l10n_cn_city.china_city_542623 (noupdate)
NEW res.city: l10n_cn_city.china_city_542624 (noupdate)
NEW res.city: l10n_cn_city.china_city_542625 (noupdate)
NEW res.city: l10n_cn_city.china_city_542626 (noupdate)
NEW res.city: l10n_cn_city.china_city_542627 (noupdate)
NEW res.city: l10n_cn_city.china_city_610101 (noupdate)
NEW res.city: l10n_cn_city.china_city_610102 (noupdate)
NEW res.city: l10n_cn_city.china_city_610103 (noupdate)
NEW res.city: l10n_cn_city.china_city_610104 (noupdate)
NEW res.city: l10n_cn_city.china_city_610111 (noupdate)
NEW res.city: l10n_cn_city.china_city_610112 (noupdate)
NEW res.city: l10n_cn_city.china_city_610113 (noupdate)
NEW res.city: l10n_cn_city.china_city_610114 (noupdate)
NEW res.city: l10n_cn_city.china_city_610115 (noupdate)
NEW res.city: l10n_cn_city.china_city_610116 (noupdate)
NEW res.city: l10n_cn_city.china_city_610122 (noupdate)
NEW res.city: l10n_cn_city.china_city_610124 (noupdate)
NEW res.city: l10n_cn_city.china_city_610125 (noupdate)
NEW res.city: l10n_cn_city.china_city_610126 (noupdate)
NEW res.city: l10n_cn_city.china_city_610201 (noupdate)
NEW res.city: l10n_cn_city.china_city_610202 (noupdate)
NEW res.city: l10n_cn_city.china_city_610203 (noupdate)
NEW res.city: l10n_cn_city.china_city_610204 (noupdate)
NEW res.city: l10n_cn_city.china_city_610222 (noupdate)
NEW res.city: l10n_cn_city.china_city_610301 (noupdate)
NEW res.city: l10n_cn_city.china_city_610302 (noupdate)
NEW res.city: l10n_cn_city.china_city_610303 (noupdate)
NEW res.city: l10n_cn_city.china_city_610304 (noupdate)
NEW res.city: l10n_cn_city.china_city_610322 (noupdate)
NEW res.city: l10n_cn_city.china_city_610323 (noupdate)
NEW res.city: l10n_cn_city.china_city_610324 (noupdate)
NEW res.city: l10n_cn_city.china_city_610326 (noupdate)
NEW res.city: l10n_cn_city.china_city_610327 (noupdate)
NEW res.city: l10n_cn_city.china_city_610328 (noupdate)
NEW res.city: l10n_cn_city.china_city_610329 (noupdate)
NEW res.city: l10n_cn_city.china_city_610330 (noupdate)
NEW res.city: l10n_cn_city.china_city_610331 (noupdate)
NEW res.city: l10n_cn_city.china_city_610401 (noupdate)
NEW res.city: l10n_cn_city.china_city_610402 (noupdate)
NEW res.city: l10n_cn_city.china_city_610403 (noupdate)
NEW res.city: l10n_cn_city.china_city_610404 (noupdate)
NEW res.city: l10n_cn_city.china_city_610422 (noupdate)
NEW res.city: l10n_cn_city.china_city_610423 (noupdate)
NEW res.city: l10n_cn_city.china_city_610424 (noupdate)
NEW res.city: l10n_cn_city.china_city_610425 (noupdate)
NEW res.city: l10n_cn_city.china_city_610426 (noupdate)
NEW res.city: l10n_cn_city.china_city_610427 (noupdate)
NEW res.city: l10n_cn_city.china_city_610428 (noupdate)
NEW res.city: l10n_cn_city.china_city_610429 (noupdate)
NEW res.city: l10n_cn_city.china_city_610430 (noupdate)
NEW res.city: l10n_cn_city.china_city_610431 (noupdate)
NEW res.city: l10n_cn_city.china_city_610481 (noupdate)
NEW res.city: l10n_cn_city.china_city_610501 (noupdate)
